codarea,municipio,total_doses,doses_aplicadas,porcentagem
2204501,Guadalupe,6209,5701,91.8
2204550,Guaribas,2285,2174,95.1
2204600,Hugo Napoleão,2931,2718,92.7
2204659,Ilha Grande,4919,4623,94.0
2204709,Inhuma,10244,8656,84.5
2204808,Ipiranga do Piauí,6410,5814,90.7
2204907,Isaías Coelho,7912,5877,74.3
2205003,Itainópolis,7425,6298,84.8
2205102,Itaueira,7185,5966,83.0
2205151,Jacobina do Piauí,4248,4266,100
2205201,Jaicós,12479,11392,91.3
2205250,Jardim do Mulato,3433,2870,83.6
2205276,Jatobá do Piauí,3854,3186,82.7
2205300,Jerumenha,3252,3057,94.0
2205359,João Costa,2021,2073,100
2205409,Joaquim Pires,7727,6697,86.7
2205458,Joca Marques,2762,2558,92.6
2205508,José de Freitas,24548,19089,77.8
2205516,Juazeiro do Piauí,3217,2222,69.1
2205524,Júlio Borges,3576,3288,91.9
2205532,Jurema,2628,2539,96.6
2205557,Lagoa Alegre,5049,4271,84.6
2205573,Lagoa de São Francisco,5294,5284,99.8
2205565,Lagoa do Barro do Piauí,3695,3565,96.5
2205581,Lagoa do Piauí,3049,2811,92.2
2205599,Lagoa do Sítio,3184,2779,87.3
2205540,Lagoinha do Piauí,2124,1475,69.4
2205607,Landri Sales,3863,3674,95.1
2205706,Luís Correia,15333,12309,80.3
2205805,Luzilândia,14601,12256,83.9
2205854,Madeiro,4301,4046,94.1
2205904,Manoel Emídio,3305,2561,77.5
2205953,Marcolândia,4621,4283,92.7
2206001,Marcos Parente,2987,2641,88.4
2206050,Massapê do Piauí,4528,3424,75.6
2206100,Matias Olímpio,5731,4922,85.9
2206209,Miguel Alves,17783,16529,92.9
2206308,Miguel Leão,1259,1560,100
2206357,Milton Brandão,4354,3370,77.4
2206407,Monsenhor Gil,6613,6025,91.1
2206506,Monsenhor Hipólito,5559,5230,94.1
2206605,Monte Alegre do Piauí,6421,5820,90.6
2206654,Morro Cabeça no Tempo,2868,2477,86.4
2206670,Morro do Chapéu do Piauí,3832,3416,89.1
2206696,Murici dos Portelas,4469,3928,87.9
2206704,Nazaré do Piauí,5626,5154,91.6
2206720,Nazária,4922,3905,79.3
2206753,Nossa Senhora de Nazaré,3941,3550,90.1
2206803,Nossa Senhora dos Remédios,4813,4268,88.7
2207959,Nova Santa Rita,2430,2260,93.0
2206902,Novo Oriente do Piauí,4859,3882,79.9
2206951,Novo Santo Antônio,2336,2032,87.0
2207009,Oeiras,26633,23380,87.8
2207108,Olho D'Água do Piauí,1799,1825,100
2207207,Padre Marcos,4392,4016,91.4
2207306,Paes Landim,2687,2652,98.7
2207355,Pajeú do Piauí,2730,2053,75.2
2207405,Palmeira do Piauí,3492,2916,83.5
2207504,Palmeirais,7810,6512,83.4
2207553,Paquetá,3333,2686,80.6
2207603,Parnaguá,6638,5390,81.2
2207702,Parnaíba,94516,75873,80.3
2207751,Passagem Franca do Piauí,2892,2401,83.0
2207777,Patos do Piauí,4564,4315,94.5
2207793,Pau D'Arco do Piauí,2130,1860,87.3
2207801,Paulistana,14428,11811,81.9
2207850,Pavussu,2595,2249,86.7
2207900,Pedro II,26861,22800,84.9
2207934,Pedro Laurentino,1878,1651,87.9
2208007,Picos,50595,45418,89.8
2208106,Pimenteiras,7816,6859,87.8
2208205,Pio IX,10083,9625,95.5
2208304,Piracuruca,19215,14392,74.9
2208403,Piripiri,49402,37715,76.3
2208502,Porto,7220,6434,89.1
2208551,Porto Alegre do Piauí,1667,1426,85.5
2208601,Prata do Piauí,2927,2764,94.4
2208650,Queimada Nova,6470,5724,88.5
2208700,Redenção do Gurguéia,5305,4077,76.9
2208809,Regeneração,11956,9156,76.6
2208858,Riacho Frio,2617,2198,84.0
2208874,Ribeira do Piauí,2639,2499,94.7
2208908,Ribeiro Gonçalves,4356,3280,75.3
2209005,Rio Grande do Piauí,4338,3948,91.0
2209104,Santa Cruz do Piauí,4643,4416,95.1
2209153,Santa Cruz dos Milagres,0,2249,0
2209203,Santa Filomena,3696,3228,87.3
2209302,Santa Luz,3498,3379,96.6
2209377,Santa Rosa do Piauí,3592,3430,95.5
2209351,Santana do Piauí,2720,2207,81.1
2209401,Santo Antônio de Lisboa,4662,4291,92.0
2209450,Santo Antônio dos Milagres,1706,1644,96.4
2209500,Santo Inácio do Piauí,2759,2760,100.0
2209559,São Braz do Piauí,2877,2507,87.1
2209609,São Félix do Piauí,2561,2555,99.8
2209658,São Francisco de Assis do Piauí,3539,3511,99.2
2209708,São Francisco do Piauí,4209,3989,94.8
2209757,São Gonçalo do Gurguéia,4078,1286,31.5
2209807,São Gonçalo do Piauí,3499,3246,92.8
2209856,São João da Canabrava,3120,2725,87.3
2209872,São João da Fronteira,3875,2468,63.7
2209906,São João da Serra,4914,3988,81.2
2209955,São João da Varjota,4123,4293,100
2209971,São João do Arraial,4489,3606,80.3
2210003,São João do Piauí,15865,15119,95.3
2210052,São José do Divino,3625,3413,94.2
2210102,São José do Peixe,2382,1530,64.2
2210201,São José do Piauí,4982,4273,85.8
2210300,São Julião,4427,4349,98.2
2210359,São Lourenço do Piauí,3831,3951,100
2210375,São Luis do Piauí,1637,1307,79.8
2210383,São Miguel da Baixa Grande,1884,1804,95.8
2210391,São Miguel do Fidalgo,1750,1404,80.2
2210409,São Miguel do Tapuio,12121,10455,86.3
2210508,São Pedro do Piauí,8900,7861,88.3
2210607,São Raimundo Nonato,27760,24719,89.0
2210623,Sebastião Barros,2219,1835,82.7
2210631,Sebastião Leal,2950,2735,92.7
2210656,Sigefredo Pacheco,6828,5571,81.6
2210706,Simões,9138,8048,88.1
2210805,Simplício Mendes,9313,9014,96.8
2210904,Socorro do Piauí,3276,3230,98.6
2210938,Sussuapara,3725,3619,97.2
2210953,Tamboril do Piauí,1654,1662,100
2210979,Tanque do Piauí,1851,1826,98.6
2211001,Teresina,644718,544689,84.5
2211100,União,28218,23763,84.2
2211209,Uruçuí,13043,10570,81.0
2211308,Valença do Piauí,16499,15636,94.8
2211357,Várzea Branca,3865,3638,94.1
2211407,Várzea Grande,3212,2047,63.7
2211506,Vera Mendes,2618,2724,100
2211605,Vila Nova do Piauí,2157,2044,94.8
2211704,Wall Ferraz,3072,2655,86.4
